loan_id,member_id,product_type,principal_kes,outstanding_kes,disbursement_date,tenor_months,days_past_due,par30_flag,concentration_pct,single_borrower_limit_pct
LN000001,STM00001,School Fees Loan,494000.0,328000.0,2022-09-10,60,4,0,0.4199313770676499,10.0
LN000002,STM00002,Business Loan,1055000.0,989000.0,2022-09-22,12,39,1,1.266195524146054,10.0
LN000003,STM00003,School Fees Loan,878000.0,228000.0,2023-01-10,48,30,0,0.9666103344087674,10.0
LN000004,STM00003,Business Loan,852000.0,527000.0,2023-01-01,48,5,0,0.9666103344087674,10.0
LN000005,STM00004,Business Loan,355000.0,134000.0,2022-01-03,24,47,1,0.42121165565627083,10.0
LN000006,STM00004,School Fees Loan,266000.0,195000.0,2022-07-10,36,0,0,0.42121165565627083,10.0
LN000007,STM00005,Home Loan,611000.0,325000.0,2023-07-25,24,17,0,0.4160905413017873,10.0
LN000008,STM00006,Home Loan,1119000.0,506000.0,2023-12-02,12,37,1,1.135607108106724,10.0
LN000009,STM00006,Emergency Loan,776000.0,381000.0,2023-03-28,48,6,0,1.135607108106724,10.0
LN000010,STM00007,School Fees Loan,590000.0,263000.0,2022-11-17,48,18,0,0.6887898806780355,10.0
LN000011,STM00007,Emergency Loan,373000.0,275000.0,2023-10-11,12,5,0,0.6887898806780355,10.0
LN000012,STM00008,School Fees Loan,1115000.0,163000.0,2022-07-02,24,0,0,0.20868540994520407,10.0
LN000013,STM00009,School Fees Loan,900000.0,648000.0,2023-06-05,12,59,1,0.8296205254263328,10.0
LN000014,STM00010,Emergency Loan,208000.0,69000.0,2023-01-20,12,2,0,0.3687202335228146,10.0
LN000015,STM00010,Home Loan,410000.0,219000.0,2023-10-31,12,9,0,0.3687202335228146,10.0
LN000016,STM00011,Home Loan,378000.0,149000.0,2022-01-07,24,9,0,0.3866441337635069,10.0
LN000017,STM00011,Home Loan,453000.0,153000.0,2023-07-30,12,18,0,0.3866441337635069,10.0
LN000018,STM00012,Home Loan,287000.0,147000.0,2022-07-27,36,50,1,0.18820095252726993,10.0
LN000019,STM00013,Business Loan,754000.0,606000.0,2023-04-05,24,3,0,0.7758488247042556,10.0
LN000020,STM00014,Home Loan,640000.0,194000.0,2023-07-02,48,31,1,0.24837404619245146,10.0
LN000021,STM00015,Emergency Loan,305000.0,272000.0,2023-11-22,24,26,0,0.34823577610488043,10.0
LN000022,STM00016,Home Loan,349000.0,89000.0,2022-10-13,48,4,0,0.11394479438725867,10.0
LN000023,STM00017,Business Loan,869000.0,541000.0,2022-07-15,12,9,0,0.6926307164438982,10.0
LN000024,STM00018,School Fees Loan,266000.0,131000.0,2023-04-15,60,33,1,0.1677164951093358,10.0
LN000025,STM00019,Emergency Loan,474000.0,424000.0,2023-03-14,60,4,0,1.1074409791570645,10.0
LN000026,STM00019,Home Loan,679000.0,441000.0,2023-06-09,12,28,0,1.1074409791570645,10.0
LN000027,STM00020,School Fees Loan,200000.0,125000.0,2023-08-23,48,31,1,0.1600348235776105,10.0
LN000028,STM00021,School Fees Loan,452000.0,314000.0,2022-07-02,12,35,1,1.1304859937522405,10.0
LN000029,STM00021,Emergency Loan,842000.0,569000.0,2023-01-06,60,3,0,1.1304859937522405,10.0
LN000030,STM00022,Emergency Loan,756000.0,386000.0,2022-12-27,24,18,0,0.4941875352076612,10.0
LN000031,STM00023,Emergency Loan,545000.0,394000.0,2023-02-23,12,1,0,1.0357453781942951,10.0
LN000032,STM00023,Home Loan,835000.0,415000.0,2022-10-28,60,32,1,1.0357453781942951,10.0
LN000033,STM00024,Business Loan,268000.0,185000.0,2023-07-08,12,8,0,0.23685153889486354,10.0
LN000034,STM00025,Home Loan,744000.0,464000.0,2022-02-15,60,4,0,0.5940492651200902,10.0
LN000035,STM00026,Home Loan,709000.0,607000.0,2022-06-28,60,25,0,0.7771291032928765,10.0
LN000036,STM00028,Emergency Loan,807000.0,383000.0,2023-10-17,60,40,1,0.9435653198135915,10.0
LN000037,STM00028,Business Loan,744000.0,354000.0,2022-06-18,36,13,0,0.9435653198135915,10.0
LN000038,STM00029,School Fees Loan,385000.0,202000.0,2023-03-25,36,16,0,0.48138474932145237,10.0
LN000039,STM00029,Home Loan,752000.0,174000.0,2022-01-06,36,3,0,0.48138474932145237,10.0
LN000040,STM00030,Home Loan,658000.0,164000.0,2023-04-03,60,8,0,0.20996568853382494,10.0
LN000041,STM00031,School Fees Loan,410000.0,216000.0,2022-04-30,48,1,0,0.27654017514211093,10.0
LN000042,STM00033,Business Loan,1015000.0,907000.0,2023-09-09,36,3,0,1.1612126798791418,10.0
LN000043,STM00035,Business Loan,541000.0,160000.0,2022-07-28,24,12,0,0.20484457417934143,10.0
LN000044,STM00036,School Fees Loan,1010000.0,538000.0,2022-07-28,48,2,0,0.6887898806780355,10.0
LN000045,STM00037,School Fees Loan,658000.0,346000.0,2023-09-20,48,18,0,0.4429763916628258,10.0
LN000046,STM00038,Business Loan,814000.0,676000.0,2022-06-09,12,28,0,0.8654683259077175,10.0
LN000047,STM00039,Home Loan,904000.0,176000.0,2023-02-21,24,15,0,0.22532903159727555,10.0
LN000048,STM00040,Home Loan,404000.0,44000.0,2023-04-10,60,37,1,0.22404875300865468,10.0
LN000049,STM00040,Home Loan,280000.0,131000.0,2022-08-09,48,3,0,0.22404875300865468,10.0
LN000050,STM00041,Emergency Loan,497000.0,214000.0,2022-09-30,24,25,0,0.4698622420238644,10.0
LN000051,STM00041,Business Loan,824000.0,153000.0,2022-04-15,24,23,0,0.4698622420238644,10.0
LN000052,STM00042,School Fees Loan,1129000.0,320000.0,2023-04-16,60,6,0,0.40968914835868286,10.0
LN000053,STM00043,School Fees Loan,588000.0,455000.0,2022-09-14,48,14,0,0.5825267578225022,10.0
LN000054,STM00044,Home Loan,676000.0,256000.0,2022-10-21,24,7,0,0.3277513186869463,10.0
LN000055,STM00045,Business Loan,976000.0,488000.0,2022-09-13,60,7,0,1.9818712551851283,10.0
LN000056,STM00045,Home Loan,1174000.0,1060000.0,2022-08-20,12,11,0,1.9818712551851283,10.0
LN000057,STM00046,Home Loan,805000.0,615000.0,2023-03-04,60,3,0,1.588825728478517,10.0
LN000058,STM00046,School Fees Loan,1017000.0,626000.0,2022-11-19,36,27,0,1.588825728478517,10.0
LN000059,STM00047,Emergency Loan,284000.0,197000.0,2023-08-18,48,30,0,0.4340144415424797,10.0
LN000060,STM00047,School Fees Loan,214000.0,142000.0,2022-04-10,12,58,1,0.4340144415424797,10.0
LN000061,STM00048,Emergency Loan,218000.0,116000.0,2022-04-22,12,4,0,0.14851231628002254,10.0
LN000062,STM00049,Home Loan,361000.0,163000.0,2023-08-05,60,0,0,0.20868540994520407,10.0
LN000063,STM00050,Emergency Loan,559000.0,362000.0,2023-07-16,24,18,0,0.46346084908075996,10.0
LN000064,STM00051,Emergency Loan,1182000.0,218000.0,2023-05-25,24,8,0,1.2623546883801915,10.0
LN000065,STM00051,School Fees Loan,1098000.0,768000.0,2022-07-10,60,16,0,1.2623546883801915,10.0
LN000066,STM00052,Emergency Loan,665000.0,498000.0,2023-08-22,48,38,1,0.6375787371332001,10.0
LN000067,STM00053,School Fees Loan,652000.0,261000.0,2022-06-23,36,7,0,0.33415271163005067,10.0
LN000068,STM00054,School Fees Loan,741000.0,86000.0,2023-10-03,48,24,0,0.320069647155221,10.0
LN000069,STM00054,Emergency Loan,606000.0,164000.0,2023-03-31,60,13,0,0.320069647155221,10.0
LN000070,STM00056,Home Loan,698000.0,632000.0,2022-10-03,60,24,0,0.8091360680083987,10.0
LN000071,STM00057,Home Loan,497000.0,81000.0,2022-04-06,36,9,0,0.1037025656782916,10.0
LN000072,STM00059,School Fees Loan,819000.0,426000.0,2022-11-01,48,10,0,0.5453986787524966,10.0
LN000073,STM00060,School Fees Loan,208000.0,32000.0,2023-07-31,60,24,0,0.040968914835868286,10.0
LN000074,STM00061,Business Loan,506000.0,341000.0,2023-05-20,24,9,0,1.0383059353715367,10.0
LN000075,STM00061,School Fees Loan,703000.0,470000.0,2023-11-11,36,7,0,1.0383059353715367,10.0
LN000076,STM00063,Emergency Loan,648000.0,199000.0,2023-05-18,60,0,0,0.2547754391355559,10.0
LN000077,STM00064,School Fees Loan,655000.0,563000.0,2023-11-28,36,5,0,0.7207968453935576,10.0
LN000078,STM00065,School Fees Loan,468000.0,316000.0,2022-05-16,24,2,0,0.40456803400419933,10.0
LN000079,STM00066,Home Loan,855000.0,801000.0,2023-11-17,48,11,0,1.025503149485328,10.0
LN000080,STM00067,Business Loan,357000.0,190000.0,2022-08-11,60,27,0,0.24325293183796795,10.0
LN000081,STM00068,Business Loan,282000.0,29000.0,2022-07-04,36,7,0,0.17923900240692375,10.0
LN000082,STM00068,Emergency Loan,167000.0,111000.0,2023-01-12,36,16,0,0.17923900240692375,10.0
LN000083,STM00069,Home Loan,512000.0,55000.0,2022-06-17,36,7,0,0.07041532237414862,10.0
LN000084,STM00070,Business Loan,974000.0,880000.0,2022-09-29,60,17,0,1.1266451579863779,10.0
LN000085,STM00071,Home Loan,791000.0,244000.0,2023-09-24,60,3,0,0.3123879756234957,10.0
LN000086,STM00072,Home Loan,1322000.0,1239000.0,2023-09-04,60,3,0,3.120038920469094,10.0
LN000087,STM00072,Home Loan,1320000.0,1198000.0,2022-12-01,48,10,0,3.120038920469094,10.0
LN000088,STM00073,Business Loan,1280000.0,504000.0,2022-07-29,36,44,1,0.6452604086649255,10.0
LN000089,STM00074,Home Loan,306000.0,134000.0,2023-07-18,48,26,0,0.30598658268039125,10.0
LN000090,STM00074,School Fees Loan,203000.0,105000.0,2023-11-11,12,1,0,0.30598658268039125,10.0
LN000091,STM00075,Home Loan,216000.0,171000.0,2023-04-04,48,51,1,0.3136682542121166,10.0
LN000092,STM00075,Emergency Loan,262000.0,74000.0,2022-11-13,60,0,0,0.3136682542121166,10.0
LN000093,STM00076,Home Loan,223000.0,188000.0,2023-09-23,48,20,0,0.385363855174886,10.0
LN000094,STM00076,Emergency Loan,295000.0,113000.0,2023-11-26,36,4,0,0.385363855174886,10.0
LN000095,STM00077,School Fees Loan,623000.0,360000.0,2022-05-14,60,5,0,0.4609002919035182,10.0
LN000096,STM00078,Business Loan,1056000.0,414000.0,2022-01-09,24,2,0,0.5300353356890459,10.0
LN000097,STM00079,Business Loan,762000.0,234000.0,2023-10-29,24,32,1,0.2995851897372868,10.0
